payload:
  # > OT Relay
####
# Bing
  - DOMAIN,www.bing.com
# Google
  - DOMAIN,www.google.com
# Gemini
  - DOMAIN,gemini.google.com
  - DOMAIN,proactivebackend-pa.googleapis.com
# ChatGPT
  - DOMAIN,ab.chatgpt.com
  - DOMAIN,ios.chat.openai.com
# Disney+
  - DOMAIN,disney.my.sentry.io
  - DOMAIN,appconfigs.disney-plus.net
  - DOMAIN,disney.api.edge.bamgrid.com
  - DOMAIN,disney.connections.edge.bamgrid.com
# HBO MAX
  - DOMAIN,busy.any-any.prd.api.discomax.com
  - DOMAIN,busy.any-latam.prd.api.discomax.com
  - DOMAIN,default.any-any.prd.api.discomax.com
  - DOMAIN,default.any-latam.prd.api.discomax.com
  - DOMAIN,default.beam-latam.prd.api.discomax.com
