payload:
  # > AD Man
  - DOMAIN,sample.sample
###
  - DOMAIN,ads.ysepay.com
  - DOMAIN,ads.cup.com.cn
  - DOMAIN,ad.mcloud.139.com
  - DOMAIN-SUFFIX,ad.10010.com
  - DOMAIN-SUFFIX,pubmatic.com
# Google
  - DOMAIN-KEYWORD,g.doubleclick
  - DOMAIN-KEYWORD,ad.doubleclick
  - DOMAIN-KEYWORD,pagead2.googlesyndication
# VIU
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
  - DOMAIN,prd.jwpltx.com
  - DOMAIN,entitlements.jwplayer.com
  - DOMAIN-SUFFIX,youborafds01.com
  - DOMAIN-SUFFIX,youboranqs01.com
# TVB
  - DOMAIN,youbora.tvb.com
  - DOMAIN,mytvsuperlimited.sc.omtrdc.net
  - DOMAIN-SUFFIX,eservice.emarsys.net
  - DOMAIN-KEYWORD,mai.tvb.com
# MiTV
  - DOMAIN,adx.tv.mi.com
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
# CCTV
  - DOMAIN,galaxy.bjcathay.com
  - DOMAIN-SUFFIX,advst.cp33.ott.cibntv.net
