payload:
  # > AD Man
####
# Google
  - DOMAIN-KEYWORD,g.doubleclick
  - DOMAIN,ad.doubleclick.net
  - DOMAIN,www.googleadservices.com
  - DOMAIN,ogads-pa.clients6.google.com
  - DOMAIN,pagead2.googlesyndication.com
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# HK01
  - DOMAIN,ads.pubmatic.com
  - DOMAIN,oi-ow.pubmatic.com
# Viu
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# 小米电视
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
  - DOMAIN,tracker.ads.cctv.com
  - DOMAIN,ad.advst.cp33.ott.cibntv.net
  - DOMAIN,adstore-index-1252524079.file.myqcloud.com
# 喜马拉雅
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
# 腾讯
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 知乎
  - DOMAIN,mqtt.zhihu.com
  - DOMAIN,sugar.zhihu.com
  - DOMAIN,appcloud2.in.zhihu.com
# 百度
  - DOMAIN,als.baidu.com
  - DOMAIN,afd.baidu.com
  - DOMAIN,mobads.baidu.com
  - DOMAIN,mobads-logs.baidu.com
  - DOMAIN,mobads-pre-config.cdn.bcebos.com
# 淘宝
  - DOMAIN,h-adashx.ut.taobao.com
# 建行
  - DOMAIN,adv.ccb.com
# 银联
  - DOMAIN,ads.cup.com.cn
# 携程
  - DOMAIN,ma-adx.ctrip.com
# 电信运营商
  - DOMAIN,ad.mcloud.139.com
  - DOMAIN-KEYWORD,ad.10010.com
