payload:
  # > AD Man
####
# Google
  - DOMAIN-KEYWORD,g.doubleclick
  - DOMAIN,pagead2.googlesyndication.com
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# VIU
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,adc3-launch.adcolony.com
# HK01
  - DOMAIN,ads.pubmatic.com
# ZaoBao
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
  - DOMAIN,ipv4.gdt.qq.com
# CCTV TV
  - DOMAIN,galaxy.bjcathay.com
# Ximalaya
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
  - DOMAIN,xdcs-collector.ximalaya.com
  - DOMAIN,mobiwsa.ximalaya.com
# CUP
  - DOMAIN,ads.cup.com.cn
# Taobao
  - DOMAIN-KEYWORD,adashx
# XiaoMi TV
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
