payload:
  # > AD Man
####
# Google
  - DOMAIN-KEYWORD,g.doubleclick
  - DOMAIN,ad.doubleclick.net
  - DOMAIN,ogads-pa.clients6.google.com
  - DOMAIN,pagead2.googlesyndication.com
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# HK01
  - DOMAIN,ads.pubmatic.com
  - DOMAIN,oi-ow.pubmatic.com
# Viu
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
  - DOMAIN,prd.jwpltx.com
  - DOMAIN,entitlements.jwplayer.com
# 小米电视
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
  - DOMAIN,tracker.ads.cctv.com
  - DOMAIN,ad.advst.cp33.ott.cibntv.net
  - DOMAIN,adstore-index-1252524079.file.myqcloud.com
# 喜马拉雅
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
# 腾讯
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 知乎
  - DOMAIN,mqtt.zhihu.com
  - DOMAIN,sugar.zhihu.com
  - DOMAIN,appcloud2.in.zhihu.com
# 百度
  - DOMAIN,als.baidu.com
  - DOMAIN,afd.baidu.com
  - DOMAIN,mobads.baidu.com
  - DOMAIN,mobads-logs.baidu.com
  - DOMAIN,mobads-pre-config.cdn.bcebos.com
# 阿里巴巴
  - DOMAIN,h-adashx.ut.taobao.com
  - DOMAIN,adashxgc.ut.taobao.com
  - DOMAIN,adash-emas.cn-hangzhou.aliyuncs.com
# 建行
  - DOMAIN,adv.ccb.com
# 银联
  - DOMAIN,ads.cup.com.cn
# 携程
  - DOMAIN,ma-adx.ctrip.com
# 电信运营商
  - DOMAIN,ad.mcloud.139.com
  - DOMAIN-KEYWORD,ad.10010.com
#=================================#
# Https DNS
# Alibaba
- DOMAIN,httpdns.alicdn.com
# Aliyun
- DOMAIN,httpdns-api.aliyuncs.com
- DOMAIN,httpdns-sc.aliyuncs.com
- IP-CIDR,203.107.1.0/24
# Baidu
- DOMAIN,httpsdns.baidu.com
- DOMAIN,httpdns.baidu.com
# BaiduBCE
- DOMAIN,httpdns.baidubce.com
- IP-CIDR,186.76.76.200/32
# Bilibili
- DOMAIN,httpdns.bilivideo.com
# Huawei
- DOMAIN,httpdns.c.cdnhwc2.com
# JD
- DOMAIN,dns.jd.com
- IP-CIDR,101.124.19.122/32
- IP-CIDR6,2402:db40:5100:1011::5/128
# JD Cloud
- IP-CIDR,103.224.222.208/32
# Kuaishou
- DOMAIN,kuaishou.httpdns.pro
# Meituan
- DOMAIN,httpdns.meituan.com
# NetEase
- DOMAIN,httpdns.yunxindns.com
- DOMAIN,httpdns.n.netease.com
- DOMAIN,httpdns.music.163.com
- DOMAIN,music.httpdns.c.163.com
- DOMAIN,lofter.httpdns.c.163.com
- IP-CIDR,59.111.239.61/32
- IP-CIDR,59.111.239.62/32
- IP-CIDR,115.236.121.51/32
- IP-CIDR,115.236.121.195/32
# Oppo
- DOMAIN,httpdns.push.oppomobile.com
# Tencent Cloud
- IP-CIDR,119.29.29.98/32
- IP-CIDR,119.29.29.99/32
# Volcengine
- DOMAIN,httpdns.volcengineapi.com
# Weibo
- DOMAIN,dns.weibo.cn
- IP-CIDR,39.97.128.148/32
- IP-CIDR,39.97.130.51/32
# Weixin
- DOMAIN,dns.weixin.qq.com
- DOMAIN,dns.weixin.qq.com.cn
- IP-CIDR,42.81.232.18/32
- IP-CIDR,42.187.182.106/32
- IP-CIDR,42.187.182.123/32
- IP-CIDR,42.187.184.154/32
- IP-CIDR,123.151.54.50/32
- IP-CIDR6,2402:4e00:1900:1700:0:9554:1ad9:c3a/128
- IP-CIDR6,240e:928:1400:10::25/128
# Wework
- IP-CIDR,182.254.116.117/32
- IP-CIDR,182.254.118.119/32
# Zhihu
- IP-CIDR,118.89.204.198/23
- IP-CIDR6,2402:4e00:1200:ed00:0:9089:6dac:96b6/128
