payload:
  # > AD Man
####
# Google
  - DOMAIN-KEYWORD,g.doubleclick
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# HK01
  - DOMAIN,ads.pubmatic.com
  - DOMAIN,oi-ow.pubmatic.com
# Viu
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# 南方+
  - DOMAIN,advapi.nfnews.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 喜马拉雅
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
# 腾讯
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 百度
  - DOMAIN,als.baidu.com
  - DOMAIN,afd.baidu.com
  - DOMAIN,mobads.baidu.com
  - DOMAIN,mobads-logs.baidu.com
  - DOMAIN,mobads-pre-config.cdn.bcebos.com
