payload:
  # > AD Man
####
# Google
  - DOMAIN-KEYWORD,doubleclick
  - DOMAIN-KEYWORD,googleadservices
  - DOMAIN-KEYWORD,googletagservices
  - DOMAIN,ogads-pa.clients6.google.com
  - DOMAIN,pagead2.googlesyndication.com
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# VIU
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
  - DOMAIN,ads.adserver.newsochub.com
# HK01
  - DOMAIN,ads.pubmatic.com
  - DOMAIN,oi-ow.pubmatic.com
# ZaoBao
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
  - DOMAIN,ipv4.gdt.qq.com
# 小米电视
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 喜马拉雅
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
  - DOMAIN,xdcs-collector.ximalaya.com
  - DOMAIN,mobiwsa.ximalaya.com
# 知乎
  - DOMAIN,appcloud2.in.zhihu.com
  - DOMAIN,mqtt.zhihu.com
  - DOMAIN,sugar.zhihu.com
# 运营商
  - DOMAIN,ad.mcloud.139.com
  - DOMAIN-KEYWORD,ad.10010.com
# 云闪付
  - DOMAIN,ads.cup.com.cn
# 百度
  - DOMAIN,mobads.baidu.com
  - DOMAIN,mobads-pre-config.cdn.bcebos.com
