payload:
  # > AD Man
  - DOMAIN,sample.sample
###
# QQ
  - DOMAIN-SUFFIX,e.qq.com
  - DOMAIN-SUFFIX,gdt.qq.com
# CUP
  - DOMAIN,ads.cup.com.cn
# TaoBao
  - DOMAIN,adashx.m.taobao.com
# Ximalaya
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
# MiTV
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
# CCTV
  - DOMAIN,galaxy.bjcathay.com
  - DOMAIN,tracker.ads.cctv.com
  - DOMAIN,adstore-index-1252524079.file.myqcloud.com
# VIU
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# HK01
  - DOMAIN,ads.pubmatic.com
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# Google
  - DOMAIN-KEYWORD,g.doubleclick
