payload:
  # > HK Relay
####
# RTHK
  - DOMAIN-KEYWORD,rthk
# TVB
  - DOMAIN-KEYWORD,mytvsuper
  - DOMAIN-SUFFIX,tvb.com
# ViuTV
  - DOMAIN-KEYWORD,viutv
  - DOMAIN-KEYWORD,viu.tv
  - DOMAIN-SUFFIX,now.com
  - DOMAIN-SUFFIX,nowe.com
  - DOMAIN-SUFFIX,viu.com
  - DOMAIN,licensing.bitmovin.com
  - DOMAIN,d1ckiw6kv3s3l5.cloudfront.net
  - DOMAIN,d1k2us671qcoau.cloudfront.net
  - DOMAIN,d2anahhhmp1ffz.cloudfront.net
  - DOMAIN,d3o7oi00quuwqu.cloudfront.net
  - DOMAIN,sns.ap-southeast-1.amazonaws.com
  - DOMAIN,mobileanalytics.us-east-1.amazonaws.com
# Other
  - DOMAIN,ali.hlspull.yximgs.com
  - DOMAIN,php.jdshipin.com
  - DOMAIN,iptv.vip-tptv.xyz
  - DOMAIN,wanjiatv.net
  - DOMAIN,cdn.132.us.kg
  - DOMAIN,cdn2.132.us.kg
  - DOMAIN,cdn3.132.us.kg
  - DOMAIN,cdn2.1689.us.kg
  - DOMAIN,cdn9.1689.us.kg
