payload:
  # > HK Relay
####
# RTHK
  - DOMAIN-KEYWORD,rthk
# TVB
  - DOMAIN-SUFFIX,tvb.com
  - DOMAIN-KEYWORD,mytvsuper
# ViuTV
  - DOMAIN-KEYWORD,viutv
  - DOMAIN-KEYWORD,viu.tv
  - DOMAIN-SUFFIX,now.com
  - DOMAIN-SUFFIX,nowe.com
  - DOMAIN-SUFFIX,viu.com
  - DOMAIN,licensing.bitmovin.com
  - DOMAIN,d1ckiw6kv3s3l5.cloudfront.net
  - DOMAIN,d1k2us671qcoau.cloudfront.net
  - DOMAIN,d2anahhhmp1ffz.cloudfront.net
  - DOMAIN,d3o7oi00quuwqu.cloudfront.net
  - DOMAIN,sns.ap-southeast-1.amazonaws.com
  - DOMAIN,mobileanalytics.us-east-1.amazonaws.com
# Bing
  - DOMAIN,www.bing.com
# Google
  - DOMAIN,www.google.com
# Gemini
  - DOMAIN,gemini.google.com
  - DOMAIN,proactivebackend-pa.googleapis.com
# ChatGPT
  - DOMAIN,ab.chatgpt.com
  - DOMAIN,ios.chat.openai.com
# Disney+
  #- DOMAIN,appconfigs.disney-plus.net
  - DOMAIN,disney.api.edge.bamgrid.com
  #- DOMAIN,events.prd.api.discomax.com
  #- DOMAIN,telegraph.prd.api.discomax.com
  #- DOMAIN,disney.content.edge.bamgrid.com
  #- DOMAIN,disney.connections.edge.bamgrid.com
# HBO MAX
  - DOMAIN,busy.any-any.prd.api.discomax.com
  - DOMAIN,busy.any-latam.prd.api.discomax.com
  - DOMAIN,default.any-any.prd.api.discomax.com
  - DOMAIN,default.any-latam.prd.api.discomax.com
  - DOMAIN,default.beam-latam.prd.api.discomax.com
