payload:
  # > HKT Relay
  - DOMAIN,sample.sample
###
# TVB
  - DOMAIN-SUFFIX,tvb.com
  - DOMAIN-KEYWORD,tvb-inews
  - DOMAIN-KEYWORD,mytvsuper
# Viu
  - DOMAIN-SUFFIX,viu.tv
  - DOMAIN-SUFFIX,viu.com
  - DOMAIN-SUFFIX,now.com
  - DOMAIN-SUFFIX,nowe.com
  - DOMAIN-KEYWORD,pccw-live
  - DOMAIN,d1k2us671qcoau.cloudfront.net
  - DOMAIN,d2anahhhmp1ffz.cloudfront.net
  - DOMAIN,d3o7oi00quuwqu.cloudfront.net
# RTHK
  - DOMAIN-SUFFIX,rthk.hk
  - DOMAIN-KEYWORD,rthkaod
  - DOMAIN-KEYWORD,rthkradio
  - DOMAIN-KEYWORD,rthktv
  - DOMAIN-KEYWORD,rthkvod
