payload:
  # > AD Man
####
# Google
  - DOMAIN-KEYWORD,g.doubleclick
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# Zaobao
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# QQ
  - DOMAIN,v2.gdt.qq.com
  - DOMAIN,ipv4.gdt.qq.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 知乎
  - DOMAIN,pv.sohu.com
  - DOMAIN,mqtt.zhihu.com
  - DOMAIN,sugar.zhihu.com
  - DOMAIN,appcloud2.in.zhihu.com
# 喜马拉雅
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
  - DOMAIN,xdcs-collector.ximalaya.com
  - DOMAIN,mobiwsa.ximalaya.com
# 百度地图
  - DOMAIN,als.baidu.com
  - DOMAIN,afd.baidu.com
  - DOMAIN,nsclick.baidu.com
  - DOMAIN,api.tuisong.baidu.com
  - DOMAIN,iosack.tuisong.baidu.com
  - DOMAIN,mobads.baidu.com
  - DOMAIN,mobads-logs.baidu.com
  - DOMAIN,mobads-pre-config.cdn.bcebos.com
# 运营商
  - DOMAIN,ad.mcloud.139.com
  - DOMAIN-KEYWORD,ad.10010.com
# 云闪付
  - DOMAIN,ads.cup.com.cn
# AD Ban 补充
  - DOMAIN,ulogs.umengcloud.com
# TEST
  - DOMAIN,stat.pandora.xiaomi.com
