payload:
  # > AD Man
####
# Google
  - DOMAIN-KEYWORD,g.doubleclick
  - DOMAIN,pagead2.googlesyndication.com
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# ZaoBao
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 喜马拉雅
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
  - DOMAIN,xdcs-collector.ximalaya.com
  - DOMAIN,mobiwsa.ximalaya.com
# 小米
  - DOMAIN-SUFFIX,ad.xiaomi.com
# 百度
  - DOMAIN,hm.baidu.com
  - DOMAIN,als.baidu.com
  - DOMAIN,afd.baidu.com
  - DOMAIN,nsclick.baidu.com
  - DOMAIN,api.tuisong.baidu.com
  - DOMAIN,info.tuisong.baidu.com
  - DOMAIN,iosack.tuisong.baidu.com
  - DOMAIN,mobads.baidu.com
  - DOMAIN,mobads-logs.baidu.com
# 微博
  #- DOMAIN,wbapp.uve.weibo.com
  #- DOMAIN,sdkapp.uve.weibo.com
# 头条
  #- DOMAIN,sf3-fe-tos.pglstatp-toutiao.com
  #- DOMAIN,api-access.pangolin-sdk-toutiao.com
  #- DOMAIN,api-access.pangolin-sdk-toutiao-b.com
  #- DOMAIN,log-api.pangolin-sdk-toutiao-b.com
# 淘宝
  #- DOMAIN,adashxgc.ut.taobao.com
# 京东
  #- DOMAIN,policy.jd.com
# 知乎
  #- DOMAIN,mqtt.zhihu.com
  #- DOMAIN,sugar.zhihu.com
  #- DOMAIN,appcloud2.in.zhihu.com
# 腾讯
  #- DOMAIN-SUFFIX,e.qq.com
  #- DOMAIN-SUFFIX,gdt.qq.com
  #- DOMAIN-SUFFIX,l.qq.com
# 优酷
  #- DOMAIN,push.m.youku.com
# 爱奇艺
  #- DOMAIN,t7z.cupid.iqiyi.com
  #- DOMAIN,resource.cupid.iqiyi.com
  #- DOMAIN,msga.cupid.iqiyi.com
  #- DOMAIN,policy.video.iqiyi.com
  #- DOMAIN,kjp.cupid.iqiyi.com
# 运营商
  - DOMAIN,ad.mcloud.139.com
  - DOMAIN-KEYWORD,ad.10010.com
# 云闪付
  - DOMAIN,ads.cup.com.cn
# AD Ban 补充
  - DOMAIN,ulogs.umengcloud.com
# 其他拦截
  #- DOMAIN,pv.sohu.com
  #- DOMAIN,applog.uc.cn
  #- DOMAIN,pgdt.gtimg.cn
  #- DOMAIN,huichuan.sm.cn
  #- DOMAIN,adsmind.gdtimg.com
  #- DOMAIN,mobads-pre-config.cdn.bcebos.com
# TEST
  #- DOMAIN,stat.pandora.xiaomi.com
