payload:
  # > AD Man
####
# Google
  - DOMAIN-KEYWORD,g.doubleclick
  - DOMAIN,ad.doubleclick.net
  - DOMAIN,ogads-pa.clients6.google.com
  - DOMAIN,pagead2.googlesyndication.com
# TVB
  - DOMAIN-KEYWORD,mai.tvb.com
# HK01
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,ads.pubmatic.com
  - DOMAIN,oi-ow.pubmatic.com
# Viu
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 喜马拉雅
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
# 小米
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
# 腾讯
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 百度
  - DOMAIN,als.baidu.com
  - DOMAIN,afd.baidu.com
  - DOMAIN,mobads.baidu.com
  - DOMAIN,mobads-logs.baidu.com
  - DOMAIN,mobads-pre-config.cdn.bcebos.com
# 知乎
  - DOMAIN,mqtt.zhihu.com
  - DOMAIN,sugar.zhihu.com
  - DOMAIN,appcloud2.in.zhihu.com
  - DOMAIN,monitor.ads.8le8le.com
